t_s,joint,cmd_deg
0.3003109290730208,1,0.0
0.3054057389963418,1,0.09
0.3103613199200481,1,0.18
0.31541689089499414,1,0.27
0.3203991078771651,1,0.36
0.32540180697105825,1,0.45
0.3304209599737078,1,0.54
0.33535263291560113,1,0.63
0.34035874996334314,1,0.72
0.345377657096833,1,0.8099999999999999
0.3503595420625061,1,0.9
0.3558137100189924,1,0.99
0.3603396429680288,1,1.08
0.3653228438924998,1,1.17
0.3704047359060496,1,1.26
0.3753578520845622,1,1.3499999999999999
0.3803837480954826,1,1.44
0.3853700940962881,1,1.53
0.39040008489973843,1,1.6199999999999999
0.39537238189950585,1,1.71
0.4003813269082457,1,1.8
0.4054133458994329,1,1.8900000000000001
0.4103541639633477,1,1.98
0.4153995600063354,1,2.07
0.4204070009291172,1,2.16
0.4253657360095531,1,2.25
0.43037840304896235,1,2.34
0.43543646996840835,1,2.43
0.44041339098475873,1,2.52
0.44542445987463,1,2.6100000000000003
0.45033831102773547,1,2.6999999999999997
0.4553613408934325,1,2.79
0.46039998601190746,1,2.88
0.46542457304894924,1,2.97
0.4703918439336121,1,3.06
0.4753615108784288,1,3.1500000000000004
0.48037479002960026,1,3.2399999999999998
0.48536689300090075,1,3.3299999999999996
0.49041286995634437,1,3.42
0.4953678590245545,1,3.51
0.5003764389548451,1,3.6
0.5053619700483978,1,3.69
0.5104091209359467,1,3.7800000000000002
0.5154052178841084,1,3.8699999999999997
0.5203680589329451,1,3.96
0.525393774965778,1,4.05
0.5304464509245008,1,4.14
0.5353935670573264,1,4.23
0.5403863689862192,1,4.32
0.5454402798786759,1,4.41
0.550385955022648,1,4.5
0.5553528810851276,1,4.59
0.5604089600965381,1,4.68
0.5654328840319067,1,4.77
0.5703773249406368,1,4.86
0.5753679529298097,1,4.95
0.5803959839977324,1,5.04
0.5854168708901852,1,5.13
0.5903964869212359,1,5.220000000000001
0.5953509940300137,1,5.31
0.6004374539479613,1,5.3999999999999995
0.6054267028812319,1,5.49
0.6103965400252491,1,5.58
0.6153832669369876,1,5.67
0.6204601440113038,1,5.76
0.6253596190363169,1,5.8500000000000005
0.6303833299316466,1,5.94
0.6353895149659365,1,6.03
0.6403581369668245,1,6.12
0.6453592390753329,1,6.210000000000001
0.6503735040314496,1,6.300000000000001
0.6554000210016966,1,6.39
0.6604129320476204,1,6.4799999999999995
0.6654146108776331,1,6.569999999999999
0.6704048570245504,1,6.659999999999999
0.6754134849179536,1,6.75
0.6803749878890812,1,6.84
0.6853825049474835,1,6.93
0.6903785690665245,1,7.02
0.695358328986913,1,7.11
0.7003676230087876,1,7.2
0.705356023972854,1,7.29
0.7103585489094257,1,7.38
0.7153729440178722,1,7.470000000000001
0.7204064500983804,1,7.5600000000000005
0.7254121711011976,1,7.65
0.7304098969325423,1,7.739999999999999
0.7354128060396761,1,7.829999999999999
0.7404211650136858,1,7.92
0.7454022848978639,1,8.01
0.7503765190485865,1,8.1
0.755363634089008,1,8.19
0.7604093619156629,1,8.28
0.7654378400184214,1,8.37
0.7704221399035305,1,8.46
0.7753595970571041,1,8.55
0.780371414963156,1,8.64
0.7853694790974259,1,8.73
0.7903656559064984,1,8.82
0.79535171110183,1,8.91
0.8003726520109922,1,9.0
0.8054079529829323,1,9.09
0.8104201299138367,1,9.18
0.8154112889897078,1,9.27
0.8203808320686221,1,9.36
0.8254024100024253,1,9.45
0.8304080809466541,1,9.54
0.8353987450245768,1,9.629999999999999
0.8404108888935298,1,9.72
