iteration,err_norm,position_error,orientation_error,tcp_x,tcp_y,tcp_z,q0_dda_joint_linear_track,q1_dda_joint_carriage,q2_dda_joint_base,q3_dda_joint_shoulder,q4_dda_joint_elbow,q5_dda_joint_wrist1,q6_dda_joint_wrist2,q7_dda_joint_wrist3
611,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
612,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
613,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
614,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
615,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
616,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
617,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
618,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
619,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
620,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
621,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
622,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
623,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
624,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
625,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
626,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
627,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
628,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
629,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
630,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
631,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
632,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
633,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
634,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
635,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
636,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
637,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
638,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
639,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
640,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
641,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
642,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
643,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
644,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
645,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
646,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
647,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
648,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
649,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
650,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
651,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
652,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
653,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
654,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
655,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
656,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
657,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
658,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
659,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
660,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
661,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
662,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
663,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
664,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
665,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
666,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
667,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
668,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
669,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
670,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
671,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
672,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
673,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
674,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
675,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
676,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
677,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
678,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
679,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
680,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
681,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
682,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
683,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
684,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
685,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
686,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
687,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-3.2337420516480825e-17,0.12216245798725038,3.14,-3.14
688,2.858796250097683,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358988,4.0350350389344705,-1.0,-3.14,1.1618211867233326,1.2017946749140005e-16,0.12216245798725048,3.14,-3.14
689,2.8587962500976816,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.2384755332120936e-16,0.12216245798725035,3.14,-3.14
690,2.858796250097683,2.1314014489274875,1.5927851326653226,4.196992487792066,1.5522220082483367,1.9003466830358984,4.0350350389344705,-1.0,-3.14,1.1618211867233328,1.0492777869061195e-16,0.12216245798725037,3.14,-3.14
691,2.8587962500976825,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-9.334417571963318e-17,0.12216245798725048,3.14,-3.14
692,2.858796250097682,2.131401448927488,1.5927851326653226,4.196992487792066,1.5522220082483367,1.900346683035899,4.0350350389344705,-1.0,-3.14,1.1618211867233326,-1.7085731715692734e-17,0.12216245798725044,3.14,-3.14
