iteration,err_norm,position_error,orientation_error,tcp_x,tcp_y,tcp_z,q0_dda_joint_linear_track,q1_dda_joint_carriage,q2_dda_joint_base,q3_dda_joint_shoulder,q4_dda_joint_elbow,q5_dda_joint_wrist1,q6_dda_joint_wrist2,q7_dda_joint_wrist3
440,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
441,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
442,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
443,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
444,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
445,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
446,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
447,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
448,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
449,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
450,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
451,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
452,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
453,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
454,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
455,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
456,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
457,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
458,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
459,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
460,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
461,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
462,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
463,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
464,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
465,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
466,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
467,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
468,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
469,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
470,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
471,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
472,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
473,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
474,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
475,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
476,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
477,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
478,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
479,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
480,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
481,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
482,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
483,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
484,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
485,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
486,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
487,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
488,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
489,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
490,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
491,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
492,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
493,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
494,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
495,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
496,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
497,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
498,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
499,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
500,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
501,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
502,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
503,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
504,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
505,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
506,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
507,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
508,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
509,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
510,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
511,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
512,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
513,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
514,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
515,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
516,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
517,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
518,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
519,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
520,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
521,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
522,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
523,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
524,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
525,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
526,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
527,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
528,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
529,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
530,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
531,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
532,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
533,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
534,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
535,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
536,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
537,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
538,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
539,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
540,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
541,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
542,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
543,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
544,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
545,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
546,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
547,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
548,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
549,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
550,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
551,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
552,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
553,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
554,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
555,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
556,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
557,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
558,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
559,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
560,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
561,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
562,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
563,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
564,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
565,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
566,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
567,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
568,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
569,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
570,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
571,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
572,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
573,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
574,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
575,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
576,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
577,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
578,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
579,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
580,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
581,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
582,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
583,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
584,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
585,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
586,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
